28.9066933340877,0.367309367363461,0.141545
28.9214126640991,-1.27173334215335,-0.252555
29.4015962309215,2.18210295752902,-1.11946
29.0163359901178,0.456223185849930,0.5792
30.0252102563379,-2.02490583331407,-1.452425
28.9888295733838,1.05898828882416,0.508525
28.9763888710222,2.10763226490426,0.47258
29.8878409205548,0.131490085223337,1.409855
29.3915639654162,-0.530205103172615,-1.11043
29.0891456410258,1.50707795623352,0.729155
29.0326617588888,0.00177370149666433,0.61675
28.9931333236587,2.31864344169613,-0.52032
28.9015028552218,0.527551903726971,0.067155
28.9027902000514,2.61685590043724,-0.09146
28.9483614564727,0.594656015376788,0.377825
29.2403994769139,-2.97049577091472,-0.951485
28.9099573115674,-1.07264499308741,0.17254
28.9568142383929,-0.346577446025714,-0.40892
28.9612420708688,2.53008226796505,0.42423
28.9175032461979,-1.80186731255826,-0.228485
29.3947022668080,1.74222586711995,1.113275
29.4238016097921,-0.840136308097982,1.13888
28.9813164945480,-1.00703856863294,-0.48717
29.7047413094426,-0.36329623641928,1.32914
28.9410622210839,-2.10896592268913,-0.348575
29.0468999741503,0.375449483750879,0.647395
28.9014682307627,1.58903260956149,0.06637
28.9106559817538,0.445843787192632,-0.178465
29.4382284305115,1.44114095041704,-1.151085
28.9270344671209,-2.14827331912402,-0.28351
29.3544789586353,-2.59202189740224,1.075585
29.0138018143278,-1.81983306268308,-0.573115
29.005561311027,-2.63209769058135,0.552755
29.0979535328137,-2.94351961727937,0.744765
28.9000451211556,0.896204034144723,0.011785
29.3125078885824,1.06601948030259,-1.033135
28.9820369163243,-2.64110399063656,0.489265
29.1101541674751,-0.0975995187895273,0.7657
28.9618272053278,2.92633384656224,0.426215
29.2319339018059,-0.924447352960636,-0.941075
28.9295450002039,-1.05481849337587,-0.29625
29.1034446030921,-1.21956682434556,0.75428
29.8669686395392,2.60798399563735,1.402095
29.6034876836454,-1.02593422855855,-1.27105
29.0134040166970,2.08633769220621,-0.572155
28.9490920876726,2.25855975408764,0.380615
28.9493389361898,-2.89738193934562,-0.381555
29.0391479397514,-2.9723788784796,0.63094
29.9929528039874,-0.843147141196839,1.443715
28.9562345177596,1.80023549395202,-0.406865
29.8159656406154,-0.218656812522398,-1.38163
29.2498684797866,0.0875310534128123,0.96291
29.0437782524895,-2.15974494907720,-0.64083
28.9953425321483,-2.2535873219822,0.526245
30.2929261870918,-2.70587114110950,-1.496175
29.5406937157866,-2.79707239293792,-1.229465
29.0045774748324,-1.06859452495286,0.550275
29.4421155305673,0.596062272831225,-1.154325
29.931586071962,0.0378050027783200,-1.42499
29.1070986662729,-0.847985006114627,-0.760525
28.9253620819926,-1.22675166585479,0.274665
28.9429232180394,-2.33393819096634,0.35628
29.0645649463029,2.02600199067795,-0.68309
